"nid","published","created","changed","URL","Collection Name","NK Import ID","Institution Name","Collection Code","URL for collection","URL for collection's specimen catalog/database","URL for collection's webservices","Collection Description","Collection Content Type","Preservation Type","Mailing Address 1","Mailing Address 2","Mailing Address 3","City/Town","State/Province","Postal/Zip Code","Country","Physical Address 1","Physical Address 2","Physical Address 3","City/Town","State/Province","Postal/Zip Code","Country","Primary Contact","Status of Collection: Active?","LSID"
"1416","Yes","11 April 2013 - 2:59pm EDT","17 March 2015 - 1:39pm EDT","http://grbio.org/non-institutional-collection/john-t-longino","John T. Longino",,"Personal Collection","JTLC",,,,"mainly Formicidae","Biological: Other or Undefined","Storage Environment: Other (please define)","Department of Biology","University of Utah",,"Salt Lake City","UT","84112","USA",,,,,,,"USA","17962","Yes",
"1417","Yes","11 April 2013 - 2:59pm EDT","17 March 2015 - 1:39pm EDT","http://grbio.org/non-institutional-collection/robert-c-dalgleish-personal-collection","Robert C. Dalgleish Personal Collection",,"Personal Collection","RCDP","http://www.phthiraptera.org/Phthirapterists/dalgleish/dalgleish.htm",,,"All specimens in Canada Balsam on 1 x 3"" microscope slides","Biological: Other or Undefined","Storage Environment: Other (please define)","10601-G Tierrasanta Blvd.","PMB 110",,"San Diego","CA","92124-2616","USA","10750 Escobar Drive",,,"San Diego","CA","92124","USA",,"Yes",
"1418","Yes","11 April 2013 - 2:59pm EDT","7 May 2015 - 2:15pm EDT","http://grbio.org/non-institutional-collection/insects-area-de-conservacion-guanacaste-acg-northwestern-costa-rica","Insects of the Area de Conservacion Guanacaste (ACG), northwestern Costa Rica",,"Personal Collection","SRNP","http://janzen.sas.upenn.edu",,,"Pinned insects (dried) and alcohol preserved (refrigerated or frozen) specimens, images, collateral data and body parts.","Biological: Other or Undefined","Storage Environment: Other (please define)","Daniel Janzen","Department of Biology","University of Pennsylvania","Philadelphia","PA","19104","USA","Daniel Janzen","Department of Biology","University of Pennsylvania","Philadelphia","PA","19104","USA",,"Yes",
"1419","Yes","11 April 2013 - 2:59pm EDT","5 July 2016 - 4:30pm EDT","http://grbio.org/non-institutional-collection/insects-area-conservacion-guanacaste-northwestern-costa-rica","Insects of the Area Conservacion Guanacaste, northwestern Costa Rica",,"Personal Collection","SRNP",,,,"Collection of pinned insects (dried) and alcohol preserved (refrigerated or frozen)specimens, images, collateral data and body parts",,,"Daniel Janzen","Department of Biology","University of Pennsylvania","Philadelphia","PA","19104","USA","Daniel Janzen","Department of Biology","University of Pennsylvania","Philadelphia","PA","19104","USA",,"Yes",
"1420","Yes","11 April 2013 - 2:59pm EDT","5 July 2016 - 4:30pm EDT","http://grbio.org/non-institutional-collection/gilbert-l-challet","Gilbert L. Challet",,"Personal Collection","GLCC",,,,"This is a collection of the family Dytiscidae (Coleoptera:Insecta) consisting of 1850+species and 17,000 specimens.","Biological: Other or Undefined","Storage Environment: Other (please define)","30 Celonova Place",,,"Foothill Ranch","California","92610","USA","30 Celonova Place",,,"Foothill Ranch","California","92610","USA",,"Yes",
"1421","Yes","11 April 2013 - 2:59pm EDT","5 July 2016 - 4:41pm EDT","http://grbio.org/non-institutional-collection/daniel-h-janzen-and-winnie-hallwachs-university-pennsylvania","Daniel H. Janzen and Winnie Hallwachs at University of Pennsylvania",,"Personal Collection","DHJanzen and WHallwachs","http://janzen.sas.upenn.edu/caterpillars/database.lasso","http://janzen.sas.upenn.edu/caterpillars/database.lasso","http://janzen.sas.upenn.edu/caterpillars/database.lasso","Database of adult moths, butterflies, caterpillars, and their parasitoids, from Area de Conservacion (ACG) in northwestern Costa Rica.    University of Pennsylvania is only a clearing house.  All specimens are in slow or fast transit for donation to to public institutional collections.  To know which is going where, contact us at [email] and [email].   Primary specimen recipients are American Museum of Natural History, Monell Cryofacility (New York, N. Y.), National Museum of Natural History (Washington,D.C.), American Entomological Institute (Gainesville, Florida), McGuire Biodiversity Center (Gainesville, Florida), Canadian National Collection (Ottawa, Ontario), INBio (Santo Domingo de Heredia, Costa Rica), and others.    Specimens are either oven dried (pinned, spread, mounted) in the field in ACG in Costa Rica, or preserved in 95% ETOH and refrigerated or frozen (-20C) until later processing and deposition in an institutional collection.    Caterpillars and wild-caught adult Lepidoptera are individually voucher coded with a voucher code of the kind yy-SRNP-x to yy-SRNP-xxxxx if reared, or yy-SRNP-xxxxxx if wild-caught.  If parasites reared from a SRNP voucher, the parasite receives also its own individual voucher code of the format DHJPARxxxxxxx (though if it was a lot reared from one caterpillar, only the individuals selected from that lot for individual treatment receive the DHJPARxxxxxxx individual code.  It is hoped that the SRNP and DHJPAR acronyms will not be used by other collections to distinguish their voucher codes from others.","Biological: Other or Undefined","Storage Environment: Other (please define)","Department of Biology","University of Pennsylvania","3740 Hamilton Walk","Philadelphia","PA","19104-6018","USA","Department of Biology","University of Pennsylvania","3740 Hamilton Walk","Philadelphia","PA","19104-6018","USA","2644","Yes",
"1422","Yes","11 April 2013 - 2:59pm EDT","13 May 2015 - 11:26am EDT","http://grbio.org/non-institutional-collection/research-collection-matthew-jw-cock","Research Collection of Matthew J.W. Cock",,"Personal Collection","MJWC","not applicable",,,"Lepidoptera, especially Trinidad & Tobago all families, Kenya Hesperiidae. Alternate contact email: [email]","Biological: Other or Undefined","Storage Environment: Other (please define)","c/o CABI","Rue des Grillons 1",,"Delemont","not applicable","CH-2800","Switzerland","Les Malettes",,,"Montmelon","not applicable","CH-2883","Switzerland",,"Yes",
"1423","Yes","11 April 2013 - 2:59pm EDT","5 July 2016 - 4:40pm EDT","http://grbio.org/non-institutional-collection/lepidoptera-collection-valerio-sbordoni","Lepidoptera Collection of Valerio Sbordoni",,"Personal Collection","VSRM","http://www.zeb.uniroma2.it/index.htm",,,"Butterfly collection including more than 80,000 set specimens, with emphasis on Palaearctic and Sino-Himalayan taxa, Pieridae, Papilionidae, Nymphalidae Satyrinae. mt DNA sequences available for several specimens.","Biological: Other or Undefined","Storage Environment: Other (please define)","Via di Grotta Rossa, 55",,,"Roma","RM","00189","Italy","Via di Grotta Rossa, 55","Dipartimento di Biologia, Laboratorio Ecologia Sperimentale e Acquacoltura, Via Cracovia, 1. Roma",,"Roma","RM","189","Italy",,"Yes",
"1424","Yes","11 April 2013 - 2:59pm EDT","7 May 2015 - 2:14pm EDT","http://grbio.org/non-institutional-collection/benjamin-victors-marine-fishes-collection","Benjamin Victor's Marine Fishes Collection",,"Personal Collection","BVictor","www.coralreeffish.com",,,"marine fishes of the world, primarily New World reef-associated species, preserved in ethanol","Biological: Other or Undefined","Storage Environment: Ambient controlled (indoors)","4051 Glenwood St.",,,"Irvine","CA","92604","USA","4051 Glenwood St.",,,"Irvine","CA","92604","USA",,"Yes",
"1425","Yes","11 April 2013 - 2:59pm EDT","8 July 2016 - 2:33pm EDT","http://grbio.org/non-institutional-collection/personal-research-collection-dr-paul-thiaucourt","Personal Research Collection of Dr. Paul Thiaucourt",,"Personal Collection","PTNOT","NotApplicable",,,"Focus on Neotropical notodontid moths (Lepidoptera: Notodontidae)","Biological: Other or Undefined","Storage Environment: Other (please define)","131 avenue de Versailles",,,"Paris","NotApplicable","75016","France","131 avenue de Versailles",,,"Paris","NotApplicable","75016","France",,"Yes",
"1426","Yes","11 April 2013 - 2:59pm EDT","8 July 2016 - 2:33pm EDT","http://grbio.org/non-institutional-collection/daniel-handfield-lepidoptera-research-collection","Daniel Handfield Lepidoptera research collection",,"Personal Collection","DH","None",,,"30,000 Macro lepidoptera from Quebec - 15,000 Micro lepidoptera from Quebec - (8,000 with DNA results)","Biological: Other or Undefined","Storage Environment: Other (please define)","355 des grands coteaux",,,"St-Mathieu de Beloeil","Quebec","J3G 2C9","Canada","355 des grands coteaux",,,"St-Mathieu de Beloeil","Quebec","J3G 2C9","Canada",,"Yes",
"1427","Yes","11 April 2013 - 2:59pm EDT","8 July 2016 - 12:55pm EDT","http://grbio.org/non-institutional-collection/michael-g-branstetter-personal-collection","Michael G. Branstetter Personal Collection",,"Personal Collection","MGBPC","http://wardlab.wordpress.com/",,,"The personal collection of Michael G. Branstetter is an insect collection that focuses mostly on ants. It contains mounted specimens and specimens preserved in 95% ethanol.","Biological: Other or Undefined","Storage Environment: Other (please define)",,,,,,,,"University of California, Davis",,,"Davis","CA","95616","USA",,"Yes",
"1428","Yes","11 April 2013 - 2:59pm EDT","5 July 2016 - 4:47pm EDT","http://grbio.org/non-institutional-collection/pyraloidea","Pyraloidea",,"Personal Collection","ABSRC","non applicable",,,,"Biological: Other or Undefined","Storage Environment: Other (please define)","Kleine Smetledestraat 192",,,"Wetteren","East Flanders","9230","Belgium","Kleine Smetledestraat 192",,,"Wetteren","East Flanders","9230","Belgium",,"Yes",
"1429","Yes","11 April 2013 - 2:59pm EDT","5 July 2016 - 4:44pm EDT","http://grbio.org/non-institutional-collection/research-collection-jean-haxaire","Research collection of Jean Haxaire",,"Personal Collection","HAXAIRE","none",,,"60000 specimens of Sphingidae, 1100 sp or ssp","Biological: Other or Undefined","Storage Environment: Other (please define)","Lieu dit ""Le Roc""",,,"LAPLUME","Not Applicable","47310","France","Lieu dit ""Le Roc""",,,"LAPLUME","Not Applicable","47310","France",,"Yes",
"18059","Yes","24 November 2013 - 5:51pm EST","7 May 2015 - 4:15pm EDT","http://grbio.org/non-institutional-collection/private-collection-anthony-pigott","Private collection of Anthony Pigott",,"Personal Collection","ACP",,,,"Living plants and herbarium specimens, primarily of Equisetum and Dryopteris.","Biological: Living organisms","Storage Environment: Ambient controlled (indoors)",,,,"Mendlesham",,,"United Kingdom",,,,,,,"United Kingdom","18058","Yes",
"18061","Yes","24 November 2013 - 7:48pm EST","5 July 2016 - 4:29pm EDT","http://grbio.org/non-institutional-collection/research-collection-craig-m-brabant","Research collection of Craig M. Brabant",,"Personal Collection","CMBC",,,,"Primarily pinned insects, with an emphasis on Coleoptera and aculeate Hymenoptera.",,,"University of Wisconsin-Madison","Department of Entomology","1630 Linden Drive, room 445","Madison","WI","53706-1598","USA",,,,,,,"USA","18060","Yes",
"18063","Yes","25 November 2013 - 1:44am EST","30 March 2015 - 4:03pm EDT","http://grbio.org/non-institutional-collection/private-collection-maurizio-bollino","Private collection of Maurizio Bollino",,"Personal Collection","MBLI2015",,,,"Butterfly collection including more than 70,000 set specimens, with emphasis on Palaearctic Rhopalocera, worldwide Papilionidae, andean Pieridae (Catasticta, Leodonta and Leptophobia) and Afrotropical Nymphalidae (Euphaedra). Beetle collection of more than 30.000 set specimens, including Glaphyridae, circum-mediterranean Chrysomelidae, and Curculionidae Pachyrhynchini.   Contact [email] for more information.","Biological: Other or Undefined","Sample Treatment: Dried",,,,,,,"Italy","Via Rapolla 40",,,"Lecce","LE","73100","Italy","18062","Yes",
"18064","Yes","25 November 2013 - 4:00am EST","5 July 2016 - 3:06pm EDT","http://grbio.org/non-institutional-collection/cristian-r-altaba","Cristian R. Altaba",,"Personal Collection","CRA",,,,"Reserach collection of all Mollusca. Over 14,000 catalogued lots (ca. 105 specimens). Shells (including fossils) and ethanol-preserved. Emphasis on western Mediterranean, also Europe, Macaronesia and North America.","Biological: Other or Undefined","Storage Environment: Ambient controlled (indoors)","Department of Philosophy and Social Work","Universitat de les Illes Balears",,"Palma","Illes Balears","07122","Spain","Passatge de Can Feixina, 19",,,"Palma","Illes Balears","07005","Spain",,"Yes",
"18097","Yes","9 January 2014 - 11:27am EST","30 June 2015 - 4:48pm EDT","http://grbio.org/non-institutional-collection/xavier-mu%C3%B1oz-b%C3%A1guena-myxomycete-collection","Xavier Muñoz-Báguena Myxomycete Collection",,"Personal Collection","XMB",,,,"1,500 myxomycete specimens mainly from Mediterranean ecosystems.","Biological: Other or Undefined","Storage Environment: Other (please define)","Montflorit 112, 1r 3a",,,"Gavà","Barcelona","08850","Spain",,,,,,,"Spain","23772","Yes",
"23754","Yes","9 April 2014 - 11:25pm EDT","25 July 2016 - 10:07am EDT","http://grbio.org/non-institutional-collection/donald-j-buckle-collection","Donald J Buckle collection",,"Personal Collection","DJB",,,,"The collection consists of approximately 100,000 spider specimens in 17,000 vials, and is primarily from western Canada.  It includes a number of undescribed species.  Most of the specimens are identified to species and catalogued on Excel spreadsheets.   There are also a few hundred vials of spider parasites, predominantly polysphinctine Ichneumonids, and a small number of opiliones.","Biological: Preserved organisms, their parts & products","Sample Treatment: Fluid preserved","Donald J. Buckle","#16 - 3415 Calder Crescent",,"Saskatoon","SK","S7J 5A3","Canada",,,,,,,"Canada","23753","Yes",
"23787","No","30 April 2014 - 1:48am EDT","25 February 2015 - 1:13pm EST","http://grbio.org/non-institutional-collection/research-collection-vratislav-ricardo-eugene-martia-jan-krtitel-bejsak","Research Collection of Vratislav Ricardo Eugene Martia Jan-Krtitel BEJSAK-COLLOREDO-MANSFELD",,"Personal Collection","VRBCM","WWW.COLEOPTERA.ORG","IN PROGRESS","WWW.COLEOPTERA.ORG","Coleoptera, Beetle collections in more than 600 A4 boxes  Coleoptera of Central Europe - CS  Coleoptera of Australia - AO  Coleoptera of the World - Orbis  Coleoptera - Tenebrionidae of the World - TO","Biological: Other or Undefined","Storage Environment: Other (please define)","NOVINY","P.O.Box 3335",,"Redfern","New South Wales","2016","Australia",,,,,,,,,,
"23870","Yes","23 July 2014 - 6:39am EDT","17 March 2015 - 1:39pm EDT","http://grbio.org/non-institutional-collection/research-collection-olivier-maurin","Research Collection of Olivier Maurin",,"Personal Collection","OM",,,,,"Biological: Molecular derivatives (DNA, RNA, proteins) (non-human)",,"African Centre for DNA Barcoding ( ACDB)","Department of Botany and Plant Biotechnology","University of Johannesburg","Johannesburg","Gauteng","2006","South Africa",,,,,,,,"23872","Yes",
"23875","Yes","30 July 2014 - 5:22pm EDT","17 March 2015 - 1:39pm EDT","http://grbio.org/non-institutional-collection/research-collection-david-e-schindel","Research Collection of David E. Schindel",,"Personal Collection","DESchindel",,,,"Fossil invertebrates","Biological: Other or Undefined","Storage Environment: Other (please define)","Consortium for the Barcode of Life, NMNH Room 375","Smithsonian Institution","10th Street & Constitution Ave, NW","Washington","DC","20560","USA",,,,,,,,"17937","Yes",
"23930","Yes","29 September 2014 - 3:51am EDT","17 March 2015 - 1:39pm EDT","http://grbio.org/non-institutional-collection/research-collection-philip-rousseau","Research collection of Philip Rousseau",,"Personal Collection","PR","http://www.acdb.co.za/","http://www.acdb.co.za/","http://www.acdb.co.za/","PR650-PR939 housed at the University of Johannesburg (but not JRAU) along with corresponding DNA samples","Biological: Other or Undefined","Storage Environment: Other (please define)",,,,"Pretoria","Gauteng","0010","South Africa","Kingsway Campus University of Johannesburg",,,"Johannesburg","Gauteng",,"South Africa","23929","Yes",
"23931","Yes","29 September 2014 - 5:01am EDT","17 March 2015 - 1:39pm EDT","http://grbio.org/non-institutional-collection/research-collection-monica-mwale","Research collection of Monica Mwale",,"Personal Collection","MMwale",,,,"Specimens and tissue","Biological: Other or Undefined","Storage Environment: Ambient controlled (indoors)","[email]","[email]",,"Grahamstown","Eastern Cape","6140","South Africa",,,,,,,,"2543","Yes",
"23934","Yes","30 September 2014 - 3:01am EDT","17 March 2015 - 1:39pm EDT","http://grbio.org/non-institutional-collection/barnabas-h-daru","Barnabas H. Daru",,"Personal Collection","BHD",,,,,"Biological: Molecular derivatives (DNA, RNA, proteins) (non-human)",,"African Centre for DNA Barcoding ( ACDB)","Department of Botany and Plant Biotechnology","University of Johannesburg","Johannesburg","Gauteng","2006","South Africa",,,,,,,,"23933","Yes",
"23940","Yes","2 October 2014 - 12:19pm EDT","12 December 2016 - 11:05am EST","http://grbio.org/non-institutional-collection/brett-c-ratcliffe-collection","Brett C. Ratcliffe Collection",,"Personal Collection","BCRC",,,,"Research collection of world Dynastinae, Cetoniinae, and Rutelinae (Insecta: Coleoptera: Scarabaeidae)","Biological: Exoskeletons","Sample Treatment: Pinned","Brett C. Ratcliffe","W436 Nebraska Hall","University of Nebraska","Lincoln","NE","68588-0514","USA",,,,,,,,"23939","Yes",
"24039","Yes","9 December 2014 - 1:52pm EST","11 October 2016 - 1:51pm EDT","http://grbio.org/non-institutional-collection/r-sherwood-algal-biodiversity-laboratory","A. R. Sherwood Algal Biodiversity Laboratory",,"Personal Collection","ARS_HADB","http://algae.manoa.hawaii.edu/","http://algae.manoa.hawaii.edu/","http://algae.manoa.hawaii.edu/","The Hawaiian Algal DataBase (HADB) hosts the biodiversity collections data of the University of Hawaii Algal Biodiversity Laboratory. The collections include morphological vouchers (herbarium sheets, liquid or dried vouchers) and DNA extracts (stored at -80 deg C) for Hawaiian algae, with a focus on macroalgae.",,,"Department of Botany","3190 Maile Way","c/o Dr. Alison Sherwood","Honolulu","Hawaii","96822","USA",,,,,,,,"13992","Yes",
"24054","Yes","26 December 2014 - 1:29pm EST","17 March 2015 - 1:39pm EDT","http://grbio.org/non-institutional-collection/fungal-endophytes-collection-research-group-agronomy","Fungal Endophytes Collection of the Research Group of Agronomy",,"Personal Collection","FECRGA",,,,"Collection of fungal endophytes isolated from different crop and pasture species","Biological: Living cell or tissue cultures","Storage Environment: Other (please define)","Escuela de Ingenierías Agrarias. Avda Adolfo Suárez s/n",,,"Badajoz","Badajoz","06008","Spain",,,,,,,,"24053","Yes",
"24141","Yes","23 March 2015 - 12:48pm EDT","27 March 2015 - 11:11am EDT","http://grbio.org/non-institutional-collection/private-collection-federico-selvi-firenze","Private collection of Federico Selvi, Firenze",,"Personal Collection","FS-MAR",,,,"At present the collection includes c. 3500 herbarium specimens from the region of Tuscany (Italy), especially the southern parts (Maremma), representing over 1500 species. The specimens were collected mostly by the owner (Federico Selvi, professor of Botany at the University of Firenze) between 1994 and 2015. Every year new specimens are added to the collection. A complete list of specimens is available, as well as the scanned images of the sheets in .jpg format. These are still not available on line, but hopefully will be soon.",,"Sample Treatment: Dried","Dept. of Agrifood Production and Environmental Sciences","P.le Cascine 28",,"Firenze","Italy","50144","Italy","Via di Barbano 18",,,"Firenze",,"50129","Italy","22426","Yes",
"24177","Yes","30 March 2015 - 2:53pm EDT","30 March 2015 - 2:53pm EDT","http://grbio.org/non-institutional-collection/la-guariento-arachnological-collection","L.A. Guariento Arachnological Collection",,"Personal Collection","Arachnids",,,,,,,,,,,,,"Italy",,,,,,,,"24176","Yes",
"24182","Yes","30 March 2015 - 3:53pm EDT","30 March 2015 - 3:53pm EDT","http://grbio.org/non-institutional-collection/pablo-de-olavide-university-herbarium","Pablo de Olavide University Herbarium",,"Personal Collection","UPOS",,,,"The Herbarium is located at Pablo de Olavide University of Seville (Spain), a young public institution, founded in 1997, located on a single campus on the outskirts of the city. The herbarium was founded in 2002 by the current Professor of Botany at Pablo de Olavide Dr. Modesto Luce&ntilde;o Garc&eacute;s. This is a small pubic herbarium specialized in two angiosperm families, Cyperaceae (sedges; especially from the mega-diverse genus Carex) and Resedaceae, coming worldwide but mainly from Europe, Iberian Peninsula and Mediterranean basin, according to the main research lines conducted in the Botany Area of the University. However, it has also a representation of a broad spectrum of angiosperms of these and many other parts of the world. Its funds currently consists of about 10,000 specimens in sheets. Its collection is being steadily increased and computerized. The sheets are previously frozen previously to its storage in an isolated room with controlled temperature and humidity and subjected to periodic pest control. In this room there is no staff working continuously in situ, which facilitates conservation and prevents possible contaminations and pest attacks. Once selected, materials of interest are studied outside the herbarium, in the laboratory or as material requested in loan. The herbarium staff currently consists of the Curator and a technician working part time.",,"Sample Treatment: Dried","UPOS herbarium, Botany Area, Department of Molecular Biology and Biochemical Engineering","Pablo de Olavide University,","ctra. de Utrera km. 1","Seville","Seville","41013","Spain",,,,,,,,"21143","Yes",
"24318","Yes","29 May 2015 - 5:36am EDT","29 May 2015 - 8:59am EDT","http://grbio.org/non-institutional-collection/research-collection-zandisile-eugene-shongwe","Research Collection of Zandisile Eugene Shongwe",,"Personal Collection","ZE",,,,"DNA Barcoding collection","Biological: Preserved organisms, their parts & products","Sample Treatment: Dried","African Centre for DNA Barcoding (ACDB)","Department of Botany and Plant Biotechnology","University of Johannesburg","Johannesburg","Gauteng","2006","South Africa",,,,,,,,"23869","Yes",
"24424","Yes","13 October 2015 - 2:57pm EDT","14 October 2015 - 9:24am EDT","http://grbio.org/non-institutional-collection/australian-flower-beetle-research-collection","Australian Flower Beetle Research Collection",,"Personal Collection","AFBRC","http://afbrc.org/",,,"The purpose of the AFBRC is to establish and maintain a research/reference collection of the flower beetles (Scarabaeidae: Cetoniinae) which occur in Australia.","Biological: Preserved organisms, their parts & products","Sample Treatment: Pinned","19 Tina Street",,,"Redland Bay","Queensland","4165","Australia",,,,,,,,"24422","Yes",
"24455","Yes","8 December 2015 - 12:10pm EST","8 December 2015 - 1:04pm EST","http://grbio.org/non-institutional-collection/laetitia-plaisance-png-crustacean-collection","Laetitia Plaisance PNG Crustacean collection",,"Personal Collection","LPPNG2012",,,,"Crustaceans collected in April 2012 from dead coral heads along a natural pH gradient in Milne Bay, Papua New Guinea",,,,,,"Washington",,,"USA",,,,,,,,"24454","Yes",
"25492","Yes","27 January 2017 - 11:50pm EST","31 January 2017 - 12:01pm EST","http://grbio.org/non-institutional-collection/eric-h-metzler-entomology-collection","Eric H Metzler Entomology Collection",,"Personal Collection","ehmc",,,,"A collection of @ 100,000 specimens of Lepidoptera from NA, strengths in Noctuoidea. This is a synoptic collection used as a reference collection for my studies on North American Lepidoptera.  The collection of 50 years grows every year, however the bulk of specimens collected each year is given to other public instituions where they are more readily available to other researchers. Principle recipients are NMNH (Smithsonian), Michigan State University, University of New Mexico, and while I was in Ohio (1986-2005), much material went to the collection of The Ohio Lepidopterists at Ohio State University.  The collection is bequeathed to the Albert J. Cook Research Collection of Arthropods at Michigan State University, East Lansing, Midhigan, USA","Biological: Exoskeletons","Sample Treatment: Dried","P.O. Box 45",,,"Alamogordo","New Mexico","88311-0045","USA",,,,,,,,"18057","Yes",
"25589","Yes","26 April 2017 - 4:23am EDT","28 April 2017 - 4:07pm EDT","http://grbio.org/non-institutional-collection/t%C3%B5nis-tasane-private-collection","Tõnis Tasane private collection",,"Personal Collection","TNC",,,,"Zoological, Botanical collection",,,,,,"Pärnu",,,"Estonia",,,,,,,,"25587","Yes",
"25665","Yes","29 August 2017 - 8:02pm EDT","30 August 2017 - 10:21am EDT","http://grbio.org/non-institutional-collection/rachel-page-panama-bat-collection","Rachel Page Panama Bat Collection",,"Personal Collection","RachelPageBats",,,,"Our project investigates the genetic diversity of bats and associated ectoparasitic bat flies  (Streblidae and Nycteribiidae), in Central America. In an innovative approach, barcodes of aerial  insectivorous bats, an important but often undersampled component of local bat assemblages, are  collected together with species‐specific reference calls that function as acoustic vouchers for these  species. To obtain reference calls, captured and identified aerial insectivorous bats are recorded with  specialized bat detectors upon release. Representative echolocation calls can only be recorded when  bats are flying freely in an open area. This procedure prohibits the collection of a conventional museum  specimen but also provides the basis for non‐invasive acoustic studies that are rapidly becoming more  common and widespread. A barcoding approach, however, allows collecting an essential and  complementary genetic voucher for the animals. Knowledge of Neotropical bat flies is limited, thus this  barcoding study is expected to alleviate taxonomic uncertainty within this group and add substantial  new information on diversity and ecology (e.g. host specificity) of these parasites. As bat flies can spread  pathogens between individuals, our approach will also provide essential basic information for disease  ecology in bats.  *** These vouchers are currently at STRI ***",,,"Smithsonian Tropical Research Institute","Apartado 0843-03092",,"Balboa","Ancón","Apartado 0843-03092","Panama",,,,,,,,"25660","Yes",
"25742","Yes","16 November 2017 - 10:16am EST","29 November 2017 - 2:44pm EST","http://grbio.org/non-institutional-collection/thomas-hiller-bat-fly-collection","Thomas Hiller Bat Fly Collection",,"Personal Collection","THiller",,,,"Collection of bat flies (Diptera: Streblidae, Nycteribiidae); mainly from Central America.  	Curator: Thomas Hiller ([email])","Biological: Preserved organisms, their parts & products","Sample Treatment: Fluid preserved",,,,"Ulm",,,"Germany",,,,,,,,"25660","Yes",
"25761","Yes","15 December 2017 - 8:59pm EST","18 December 2017 - 10:58am EST","http://grbio.org/non-institutional-collection/private-collection-evgeny-shcherbakov","Private collection of Evgeny Shcherbakov",,"Personal Collection","ESPC",,,,"The collection of Mantodea","Biological: Animal-derived (skins, eggs, feathers, etc.)","Sample Treatment: Dried",,,,"Ramenskoe",,,"Russia",,,,,,,,"25760","Yes",
"25763","Yes","21 December 2017 - 9:45am EST","2 January 2018 - 12:59pm EST","http://grbio.org/non-institutional-collection/robert-minckley-collection","Robert Minckley Collection",,"Personal Collection","RLMC",,,,"Primarily bees (Apiformes) from western North America","Biological: Exoskeletons","Sample Treatment: Dried","University of Rochester","Hutchison Hall","RC Box #270211","Rochester","New York","14627-0211","USA",,,,,,,,"25488","Yes",
"25779","Yes","12 February 2018 - 8:07am EST","15 February 2018 - 10:23am EST","http://grbio.org/non-institutional-collection/dmitry-telnov-private-collection","Dmitry Telnov private collection",,"Personal Collection","DTC",,,,,"Biological: Preserved organisms, their parts & products",,,,,"Dzidrinas",,,"Latvia",,,,,,,,"25778","Yes",
